StartDate	EndDate	Status	IPAddress	Progress	Duration (in seconds)	Finished	RecordedDate	ResponseId	RecipientLastName	RecipientFirstName	RecipientEmail	ExternalReference	LocationLatitude	LocationLongitude	DistributionChannel	UserLanguage	Consent	SurveyCode	QID1	Q2	Q3	Q4	Q5	Q6	Q7_1	Q7_2	Q7_3	Q7_4	Q7_5	Q8_1	Q8_2	Q10_1	Q10_2	Q12_1	Q12_2	Q12_3	Q13_1	Q13_2	Q13_3	Q13_4	Q14	Q15	Q16	ResponseID	RandomID
2022-04-19 14:52:40	2022-04-19 14:53:31	1		100	51	1	2022-04-19 14:53:33	R_1MKU30czlYHZIRx					40.7359	-73.9904	preview	EN	1	tft_ic0	3	2	4	5	4	2	7	7	6	7				5	6	4	3	4	4	3	4	5	2	3		R_1MKU30czlYHZIRx	492544
2022-04-25 19:53:47	2022-04-25 19:58:16	0	73.131.133.185	100	268	1	2022-04-25 19:58:16	R_AvXZNLF0MHCmxfb					32.9918	-80.1187	anonymous	EN	1	tft_ic0_AM65LGXJBTJ0I	3	1	5	2	2	2	6	6	4	1	4	65	35	4	3	2	4	2	4	5	4	1	3	2		R_AvXZNLF0MHCmxfb	793301
2022-04-25 19:54:15	2022-04-25 19:58:31	0	70.179.46.77	100	256	1	2022-04-25 19:58:31	R_We4nrRG5rE286KB					32.7638	-117.07	anonymous	EN	1	tft_ic0_ADIXVUPICNIY4	3	1	4	2	2	2	4	6	4	2	3	74	33	6	3	4	2	4	5	5	5	2	2	2		R_We4nrRG5rE286KB	342558
2022-04-25 19:57:01	2022-04-25 20:02:18	0	52.128.53.190	100	317	1	2022-04-25 20:02:18	R_aWuhC9unnvNRyKd					32.7822	-97.4969	anonymous	EN	1	tft_ic0_A3I40B0FATY8VH	1	2	1	2	2	2	2	4	6	1	1	0	90	1	7	5	5	5	1	1	1	1	1	4		R_aWuhC9unnvNRyKd	763795
2022-04-25 19:53:20	2022-04-25 20:02:29	0	180.191.144.8	100	548	1	2022-04-25 20:02:29	R_Rn15Lv8GcY5C9Mt					7.0712	125.6089	anonymous	EN	1	tft_ic0_ALZVG5501Y5IX	1	2	2	1	2	4	1	1	2	1	2	41	70	4	4	4	4	4	4	5	5	2	2	2		R_Rn15Lv8GcY5C9Mt	877286
2022-04-25 19:57:12	2022-04-25 20:04:11	0	73.160.14.40	100	419	1	2022-04-25 20:04:12	R_1CvFxmKZoAl4Ryk					40.5833	-74.277	anonymous	EN	1	tft_ic0_ADJ9I7ZBFYFH7	2	3	5	2	2	2	4	7	7	1	3	45	10	7	4	2	4	5	5	5	5	1	2	3		R_1CvFxmKZoAl4Ryk	353473
2022-04-25 20:03:10	2022-04-25 20:07:25	0	173.170.197.182	100	254	1	2022-04-25 20:07:25	R_2ayNfnXvsQYiic5					28.3836	-82.511	anonymous	EN	1	tft_ic0_A107RJSS561Y7R	1	2	2	3	2	2	7	6	5	1	2	39	61	4	5	4	4	5	3	4	3	1	2	3		R_2ayNfnXvsQYiic5	285850
2022-04-25 20:13:55	2022-04-25 20:21:25	0	107.77.169.60	100	449	1	2022-04-25 20:21:25	R_2b1tx3sd8PX8nRD					29.7545	-95.4093	anonymous	EN	1	tft_ic0_A2Y0WNHMT4PZ4C	2	2	2	4	2	2	2	2	2	1	2	0	80	1	5	4	4	5	1	1	1	1	1	4		R_2b1tx3sd8PX8nRD	830027
2022-04-25 20:08:43	2022-04-25 20:27:49	0	76.176.170.139	100	1146	1	2022-04-25 20:27:50	R_0xkbYaXzLJgWIsV					34.1027	-118.2231	anonymous	EN	1	tft_ic0_A2RBF3IIJP15IH	4	1	4	3	2	4	7	7	7	3	5	68	33	7	4	5	2	5	5	5	5	3	2	4		R_0xkbYaXzLJgWIsV	425875
2022-04-25 21:20:04	2022-04-25 21:24:05	0	73.140.179.53	100	241	1	2022-04-25 21:24:06	R_24FP4Ux3RyPtIlg					47.3121	-122.3661	anonymous	EN	1	tft_ic0_A2CK0OXMPOR9LE	4	1	4	2	2	4	7	7	7	2	6	65	25	5	4	4	2	3	4	3	4		3	3		R_24FP4Ux3RyPtIlg	397922
2022-04-25 21:30:04	2022-04-25 21:35:00	0	76.107.77.40	100	296	1	2022-04-25 21:35:00	R_4JB44GsXttrcrM5					32.4699	-90.1102	anonymous	EN	1	tft_ic0_A1PAY3X73PQ16S	2	1	4	4	1	5	4	4	4	1	4	90	20	5	3	3	2	5	5	5	4	3	4	3		R_4JB44GsXttrcrM5	641705
2022-04-26 0:29:43	2022-04-26 0:37:33	0	199.114.218.102	100	470	1	2022-04-26 0:37:33	R_1IDTgsIrZKv38ch					40.1104	-83.1131	anonymous	EN	1	tft_ic0_AS4FVWL91C6HR	2	1	3	2	2	5	1	1	1	1		56	50	4	4	3	3	3	4	4	4	3	3	2		R_1IDTgsIrZKv38ch	820140
2022-04-26 5:43:24	2022-04-26 5:49:53	0	208.218.225.33	100	389	1	2022-04-26 5:49:54	R_1pyWk3cKwlMADU1					40.8023	-73.7329	anonymous	EN	1	tft_ic0_A1ABVY93X497CB	1	1	5	4	1	4	2	2	2	2	2	84	51	4	4	4	4	5	4	4	4	5	1	1		R_1pyWk3cKwlMADU1	153643
2022-04-26 6:09:13	2022-04-26 6:12:07	0	185.162.74.216	100	174	1	2022-04-26 6:12:08	R_Y6covIQRO2gxVg5					39.018	-77.539	anonymous	EN	1	tft_ic0_A2GKVQ1B4BRESD	2	1	5	2	2	4	5	6	7	6	6	77	31	5	5	5	5	4	4	5	5	5	3	3		R_Y6covIQRO2gxVg5	315046
2022-04-26 6:10:36	2022-04-26 6:13:50	0	45.61.175.152	100	194	1	2022-04-26 6:13:51	R_28S2PvhQaMrVNVo					40.7876	-74.06	anonymous	EN	1	tft_ic0_A25LJLPAY1FTI4	1	1	1	2	2	3	4	5	6	5	6	64	30	3	5	3	4	5	3	4	3	5	2	2		R_28S2PvhQaMrVNVo	543567
2022-04-26 6:27:16	2022-04-26 6:38:18	0	69.127.161.171	100	661	1	2022-04-26 6:38:19	R_124OvhKZRWOdGQL					40.8703	-73.8525	anonymous	EN	1	tft_ic0_AFJFYJZ849YOZ	1	1	5	1	1	2	2	5	7	2	4	91	1	7	1	4	4	5	5	5	5	2	2	3		R_124OvhKZRWOdGQL	574158
2022-04-26 7:39:50	2022-04-26 7:44:54	0	209.40.114.199	100	303	1	2022-04-26 7:44:54	R_9MN1VDcbH4QKgnv					39.0469	-77.4903	anonymous	EN	1	tft_ic0_A13BLDQTF9VB6Y	1	1	1	2	2	4	1	2	5	1	4	80	77	3	2	5	4	5	5	4	3	3	4	1		R_9MN1VDcbH4QKgnv	967202
2022-04-26 8:19:04	2022-04-26 8:23:08	0	174.106.181.250	100	243	1	2022-04-26 8:23:08	R_1mdP2OyNzduBJY2					35.0352	-76.7016	anonymous	EN	1	tft_ic0_AOQC2B77YF8ON	2	1	4	3	1	3	4	5	6	2	3	61	39	5	3	3	3	4	3	4	4	3	3	3		R_1mdP2OyNzduBJY2	552481
2022-04-26 11:03:34	2022-04-26 11:14:27	0	216.39.37.176	100	652	1	2022-04-26 11:14:27	R_337mP1uNaCWwxgo					39.2842	-76.6918	anonymous	EN	1	tft_ic0_A18FY0P87H4A5O	1	1	5	2	1	4	1	2	2	1	1	91	59	5	1	4	5	4	5	4		2	1	2		R_337mP1uNaCWwxgo	814901
2022-04-26 11:50:12	2022-04-26 11:55:23	0	73.228.1.241	100	311	1	2022-04-26 11:55:23	R_1l3pt8Y66oaYS42					32.3142	-106.7976	anonymous	EN	1	tft_ic0_A1G55MW11IPG4	1	1	5	2	2	4	1	1	3	1	1	91	61	2	1	5	4	4	5	5	4	4	1	1		R_1l3pt8Y66oaYS42	242409
2022-04-26 11:55:12	2022-04-26 12:20:19	0	208.218.231.226	100	1507	1	2022-04-26 12:20:20	R_30k0OjBHf5NTIUk					39.9703	-75.0617	anonymous	EN	1	tft_ic0_A3F3B0ZWN87QPI	1	1	2	2	2	4	1	1	2	1	2	64	73	4	3	4	5	4	5	4	4	5	2	1		R_30k0OjBHf5NTIUk	149190
2022-04-27 14:16:36	2022-04-27 14:20:29	0	185.202.220.13	100	233	1	2022-04-27 14:20:30	R_1GQ7JCSDyFHneM7					40.7876	-74.06	anonymous	EN	1	tft_ic0_WorkerID832	3	1	4	1	4	3	7	7	7	1	7	86	39	7	4	2	4	5	5	5	5	5	2	3		R_1GQ7JCSDyFHneM7	184805